id,group
3554411620252627851,-1592241864088307024
4146796449747127876,-1592241864088307024
8764742992639698264,-1592241864088307024
5961250826242739426,-1592241864088307024
5118165894561060545,-1592241864088307024
4374233621962418070,-8482543491281866361
-2475411843440994655,-8482543491281866361
-3339656654437731208,-9090696633286567555
350513902124182963,-1592241864088307024
9172949409115898249,-2787620847597412424
-3896787873313239647,2301521801249453134
3944485985710920611,7878297696293165624
1995341773575386330,1050551057915949686
-7554481361070788163,-2853386033117486599
-5186628084672780655,-3648014954243695357
6568131011973305331,-8150067984301654620
8933014990075947842,-2853386033117486599
-4522685893696338159,2301521801249453134
8998190241986353204,2301521801249453134
-6234710997746071207,2301521801249453134
8156525099058907171,8580326451275430848
5043151437148108290,-3351757742204837565
8229768367023355788,-573447874678779485
-6904541559996364109,-8717852004700489869
-3925200936911731825,-7459328604734000754
-8949887081944518560,-7459328604734000754
6269497064132629727,-6879822480292883306
8584260063581747006,8054316530339044615
626246610469075498,8054316530339044615
2938606808960904565,8054316530339044615
-4189669990330699170,-3108679229272064181
-1966975994219708725,-3108679229272064181
7437679059689479268,-3108679229272064181
8885728390278620220,-3108679229272064181
-6682045935883409325,-3108679229272064181
6223452362366615088,-1368016819286576572
4722711329997002325,8054316530339044615
-3657438703372697531,-3108679229272064181
1813399938012731323,-373482332906548700
6208745860016418570,-3108679229272064181
-8290644783074906029,-7829841823507553596
-4811510594765243200,-3940743044300096607
3336008583318696367,-5338586931279949906
-5094452923602916313,-112283019345216306
8796234880634920003,-7829841823507553596
3197564574353597521,7165128851253340818
-4981021692540041001,1820280346474856131
2117624665460870958,-8038816645693418272
7851511600951854850,-7829841823507553596
9048020365898012618,1820280346474856131
-3598849706027275523,-1046012646711531410
543281035524441776,8782328238211213880
6049716805010740539,-6794138484053020379
7363828796744296074,8782328238211213880
697072096958774065,-6894303955329729620
-6347018664935410747,-6794138484053020379
733774513138386025,8489886424861873721
-5629705193907027615,2949953544245313030
-8773449274655350611,7680311317101586118
683577567489958395,8489886424861873721
4784483536070633507,-6879822480292883306
6475661630254166242,1336776713128637620
5896462970902043804,2401525723019060094
-3493247579818706922,-7261288816657307271
-861963401690979026,-3108679229272064181
4990142421327990086,1295892365812021555
1736785369333308775,8054316530339044615
6221741175042613638,2828211186838001350
6294248355894861006,-6879822480292883306
3544818716429550150,8054316530339044615
-3982053365183542845,-4942180838393454223
400373994334391875,5239576196564462290
-5244279276927422753,3683951872397407835
4666700986262784956,-7809244608552605300
-1474853567354468232,-1085497911090005585
-6977210758352339640,-7809244608552605300
-334610072242124612,8824553970874012198
8391023236967316332,-7809244608552605300
-6716203021648128028,3727002948779287252
8908410494621774206,3727002948779287252
-5402476456605612723,873081800048791158
-2034533866307199088,-723085181666315832
-213127209505179218,7301898580631782732
6637039142694453763,7301898580631782732
9027625839067952202,-3451330398400580303
1953354970849980686,-1140295214266799133
-8129377780204379914,-7306893422531211186
5137245708820853628,4805172509869557200
5631446987093900157,-723085181666315832
-3704804403111037847,873081800048791158
-4835935286803115962,-999674544103308496
8363285287081473255,9147740004701694757
-55700937869528038,-999674544103308496
-4783763676437662446,-999674544103308496
8249237017790893137,-999674544103308496
53298279863789895,-7261288816657307271
1125257909128614245,2841493822320752148
8868816525852943331,-6116990426831141380
-2910970420754518581,1067657020088208506
7645749487315517904,-999674544103308496
-7199764637709983538,-7084357655541081190
-328319759960681704,-7084357655541081190
-4131362381176137235,6237838898192809084
5973062490848848212,-9170480691401295331
-6214683811616975559,-7084357655541081190
-2818638790280041545,6237838898192809084
3677259760504063212,-4588774477208270280
7389841543282214926,-7084357655541081190
